 ,ICT,ICU,ICUN,ICD,ICUJ,ICC,ICW,CBO,TA,PUBA,PRIA,PROA,DA,LCOM5,JAXTL,JAXCL,JACD,JAXNC,JAXID,JAXII,JAXAC,JAXAM,NOC,TNE,JEC,CEC,JCKE,RTE,ERR,DIT,TM,EDM,ORM,OLM,ORR,OLR,ORMNA,ECORM,EOLM,AOLM,OOM,OMSC
Fixed 1 : DOMNodePointer,26,26,0,0,0,0,0,35,7,2,5,0,0,0.9285714285714286,697,27,1,0,0,0,0,0,0,4,0,4,0,0,0,5,43,17,18,0,0.41860464,0.0,1,1,0,0,0.115384616,0.071428575
Fixed 2 : Expression,9,9,0,0,0,0,0,8,9,0,6,3,0,0.8717948717948718,134,25,3,2,0,2,1,3,4,2,2,0,0,2,0,1,18,6,0,0,0.0,0.0,0,0,0,0,0.0,0.0
Fixed 3 : NullPropertyPointer,6,6,0,0,0,0,0,9,2,0,2,0,0,0.9083333333333333,210,21,1,0,0,0,0,0,0,2,0,2,0,0,0,7,78,24,21,0,0.26923078,0.0,21,1,0,0,0.10526316,0.04761905
Fixed 4 : DOMNodePointer,26,26,0,0,0,0,0,35,7,2,5,0,0,0.9303495096806638,661,27,1,0,0,0,0,0,0,4,0,4,0,0,0,7,78,24,21,0,0.26923078,0.0,21,1,0,0,0.115384616,0.071428575
Fixed 5 : NodePointer,12,12,0,0,0,0,0,14,8,2,3,3,0,0.9571095571095571,631,234,1,0,0,1,1,8,12,6,1,5,1,0,0,5,65,55,8,3,0.12307692,0.046153847,8,1,0,0,0.0,0.125
Fixed 6 : CoreOperationCompare,8,8,0,0,0,0,0,7,0,0,0,0,0,0.5625,128,14,1,0,0,0,1,0,2,0,0,0,0,0,0,4,27,4,0,1,0.0,0.037037037,0,0,0,0,0.0,0.0
Fixed 7 : CoreOperationGreaterThan,0,0,0,0,0,0,0,2,0,0,0,0,0,-1.0,34,6,1,0,0,0,0,0,0,0,0,0,0,0,0,5,29,2,2,0,0.06896552,0.0,2,0,0,0,0.0,0.0
Fixed 8 : CoreOperationRelationalExpression,7,7,0,0,0,0,0,6,0,0,0,0,0,0.84375,105,7,1,0,0,0,1,1,4,0,0,0,0,0,0,4,28,8,3,0,0.10714286,0.0,3,0,0,0,0.0,0.0
Fixed 9 : CoreOperationCompare,8,8,0,0,0,0,0,7,1,0,1,0,0,0.8035714285714286,141,11,1,0,0,0,1,0,2,0,0,0,0,0,0,4,27,7,3,1,0.11111111,0.037037037,3,0,0,0,0.0,0.0
Fixed 10 : CoreOperationRelationalExpression,7,7,0,0,0,0,0,6,0,0,0,0,0,0.84375,105,7,1,0,0,0,1,1,4,0,0,0,0,0,0,4,28,8,3,0,0.10714286,0.0,3,0,0,0,0.0,0.0
Fixed 11 : DOMAttributeIterator,10,10,0,0,0,0,0,11,4,0,4,0,0,0.7708333333333334,141,9,1,0,0,1,0,0,0,0,0,0,0,0,0,4,28,8,3,0,0.10714286,0.0,3,0,0,0,0.0,0.0
Fixed 12 : DOMNodePointer,26,26,0,0,0,0,0,35,7,2,5,0,0,0.9303495096806638,660,27,1,0,0,0,0,0,0,4,0,4,0,0,0,4,28,8,3,0,0.10714286,0.0,3,0,0,0,0.115384616,0.071428575
